 # structure-id | smallest sepn
   1    2.42500    3.42947    2.42500    3.42947
   2    1.89849    2.79218    1.89849    2.79457
   3    1.88692    2.78584    1.88692    2.74859
   4    1.87418    2.78614    1.87418    2.74159
   5    1.88830    2.79731    1.88830    2.77184
 smallest sepns across all files:
           1           1 :   2.78584218452201     
           1           2 :   1.87417520990722     
           2           2 :   2.74158808494630     
 overall :   1.87417520990722     
 
 largest sepns across all files:
           1           1 :   4.38868978049628     
           1           2 :   4.39834921533373     
           2           2 :   4.39458497624248     
 overall :   4.39834921533373     
